id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treasury_bank_user,treasury.bank user,model_treasury_bank,custom_treasury_bank.group_treasury_bank_user,1,1,1,0
access_treasury_bank_manager,treasury.bank manager,model_treasury_bank,custom_treasury_bank.group_treasury_bank_manager,1,1,1,1
access_treasury_bank_account_user,treasury.bank.account user,model_treasury_bank_account,custom_treasury_bank.group_treasury_bank_user,1,1,1,0
access_treasury_bank_account_manager,treasury.bank.account manager,model_treasury_bank_account,custom_treasury_bank.group_treasury_bank_manager,1,1,1,1
access_treasury_bank_account_modality_user,treasury.bank.account.modality user,model_treasury_bank_account_modality,custom_treasury_bank.group_treasury_bank_user,1,1,1,0
access_treasury_bank_account_modality_manager,treasury.bank.account.modality manager,model_treasury_bank_account_modality,custom_treasury_bank.group_treasury_bank_manager,1,1,1,1
access_treasury_bank_statement_import_user,treasury.bank.statement.import user,model_treasury_bank_statement_import,custom_treasury_bank.group_treasury_bank_user,1,1,1,0
access_treasury_bank_statement_import_manager,treasury.bank.statement.import manager,model_treasury_bank_statement_import,custom_treasury_bank.group_treasury_bank_manager,1,1,1,1
access_treasury_bank_statement_line_user,treasury.bank.statement.line user,model_treasury_bank_statement_line,custom_treasury_bank.group_treasury_bank_user,1,1,1,0
access_treasury_bank_statement_line_manager,treasury.bank.statement.line manager,model_treasury_bank_statement_line,custom_treasury_bank.group_treasury_bank_manager,1,1,1,1
