id,modulo,titulo,pre_condicao,passos,resultado_esperado,evidencia,status,observacoes
CT-01,Base,Cadastros Base,"usuario com acesso gerencial","1. Criar portadores dos tipos caixa, banco, cobrador e interno | 2. Criar formas de pagamento | 3. Criar modalidades | 4. Criar historicos financeiros | 5. Criar motivos de movimento | 6. Criar parametros financeiros por empresa | 7. Criar codigos de retencao por empresa | 8. Abrir um contato e associar mais de um codigo de retencao | 9. Informar percentual e contato recebedor em cada linha","Todos os cadastros gravam sem erro; codigos unicos por empresa sao respeitados; portador do cobrador fica disponivel para cobranca; codigos de retencao ficam segregados por empresa; um mesmo contato pode ter varias retencoes; cada linha guarda percentual e contato recebedor do valor retido",Capturas das telas e lista dos codigos criados,, 
CT-01A,Base,Retencoes por Contato,"pelo menos 2 codigos de retencao criados para a mesma empresa; contato principal cadastrado; contatos recebedores cadastrados","1. Abrir o cadastro do contato principal | 2. Inserir uma linha de retencao com o primeiro codigo | 3. Informar percentual de retencao | 4. Informar o contato que recebe o valor retido | 5. Inserir uma segunda linha com outro codigo | 6. Tentar repetir o mesmo codigo para a mesma empresa | 7. Tentar informar percentual maior que 100","O contato aceita varias linhas com codigos diferentes; a mesma combinacao contato + empresa + codigo nao pode se repetir; percentual invalido e bloqueado; o contato recebedor fica gravado em cada linha","Contato testado, codigos associados, percentuais e mensagens de validacao",,
CT-02,Tesouraria,Tesouraria Basica,"conta financeira criada; portador interno criado","1. Criar movimento de entrada | 2. Criar movimento de saida | 3. Consultar saldo por conta | 4. Consultar saldo por portador","Movimentos gravados; saldo derivado dos movimentos postados; nao existe digitacao manual de saldo final","IDs dos movimentos e saldo final esperado/obtido",,
CT-03,Tesouraria,Transferencia e Estorno,"duas contas financeiras criadas","1. Executar transferencia entre contas | 2. Verificar os dois movimentos gerados | 3. Estornar um movimento permitido","Transferencia gera saida e entrada; estorno preserva historico do original; saldo reflete operacao e estorno","IDs dos movimentos e vinculo entre original e estorno",,
CT-04,Caixa,Operacao de Caixa,"caixa com portador configurado","1. Abrir sessao de caixa | 2. Registrar suprimento | 3. Registrar sangria | 4. Fechar sessao com valor exato | 5. Repetir fechamento com diferenca","Nao e possivel abrir segunda sessao para o mesmo caixa; suprimento e sangria exigem sessao aberta; diferenca calculada corretamente; motivo de diferenca obrigatorio quando parametrizado","Numero da sessao e valores de abertura/movimentacao/fechamento",,
CT-05,Banco,Banco e Importacao de Extrato,"banco e conta bancaria criados; conta bancaria vinculada a conta financeira","1. Vincular modalidades a conta bancaria | 2. Importar arquivo CSV de extrato | 3. Consultar saldo da tesouraria antes e depois","Extrato importa linhas corretamente; linhas ficam nao conciliadas; importacao nao altera saldo automaticamente","Arquivo usado, quantidade de linhas importadas e saldo antes/depois",,
CT-06,Receber,Contas a Receber,"cliente cadastrado","1. Criar titulo a receber com parcelas | 2. Registrar liquidacao parcial | 3. Consultar saldo aberto da parcela | 4. Consultar saldo aberto do titulo | 5. Executar renegociacao","Parcela muda para partial ou paid; titulo muda para partial, paid ou renegotiated; renegociacao preserva vinculo com titulos de origem","Titulo original, novo titulo renegociado e saldos antes/depois",,
CT-07,Pagar,Contas a Pagar,"fornecedor cadastrado","1. Criar titulo a pagar com parcelas | 2. Criar programacao de pagamento | 3. Registrar pagamento parcial | 4. Consultar saldo aberto da parcela e do titulo","Programacao nao equivale a pagamento; pagamento reduz saldo corretamente; titulo e parcela refletem o estado operacional correto","Numero do agendamento, numero do pagamento e saldos antes/depois",,
CT-08,Integracao,Integracao Financeira,"receber e pagar com contas ou portadores configurados para integracao","1. Aplicar uma liquidacao do receber | 2. Verificar evento e log de integracao | 3. Verificar movimento de entrada na tesouraria | 4. Aplicar um pagamento do pagar | 5. Verificar evento e log de integracao | 6. Verificar movimento de saida na tesouraria","Receber e pagar nao criam movimento fora da camada de integracao; evento, log e rastreabilidade ficam registrados","IDs do evento, IDs dos movimentos e origem/modelo vinculados",,
CT-09,Conciliacao,Conciliacao,"extrato bancario importado; movimento correspondente existente","1. Criar conciliacao por conta bancaria e periodo | 2. Conciliar uma linha com movimento existente | 3. Tentar conciliar a mesma linha novamente | 4. Criar ajuste para linha divergente | 5. Finalizar conciliacao","Match atualiza status e bloqueia dupla conciliacao; ajuste cria movimento proprio; conciliacao nao finaliza com itens pendentes","Linhas conciliadas, linha ajustada e movimento de ajuste",,
