id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receivable_title_user,receivable.title user,model_receivable_title,custom_account_receivable.group_receivable_user,1,1,1,0
access_receivable_title_manager,receivable.title manager,model_receivable_title,custom_account_receivable.group_receivable_manager,1,1,1,1
access_receivable_installment_user,receivable.installment user,model_receivable_installment,custom_account_receivable.group_receivable_user,1,1,1,0
access_receivable_installment_manager,receivable.installment manager,model_receivable_installment,custom_account_receivable.group_receivable_manager,1,1,1,1
access_receivable_settlement_user,receivable.settlement user,model_receivable_settlement,custom_account_receivable.group_receivable_user,1,1,1,0
access_receivable_settlement_manager,receivable.settlement manager,model_receivable_settlement,custom_account_receivable.group_receivable_manager,1,1,1,1
access_receivable_settlement_check_line_user,receivable.settlement.check.line user,model_receivable_settlement_check_line,custom_account_receivable.group_receivable_user,1,1,1,0
access_receivable_settlement_check_line_manager,receivable.settlement.check.line manager,model_receivable_settlement_check_line,custom_account_receivable.group_receivable_manager,1,1,1,1
access_receivable_settlement_line_user,receivable.settlement.line user,model_receivable_settlement_line,custom_account_receivable.group_receivable_user,1,1,1,0
access_receivable_settlement_line_manager,receivable.settlement.line manager,model_receivable_settlement_line,custom_account_receivable.group_receivable_manager,1,1,1,1
access_receivable_settlement_withholding_user,receivable.settlement.withholding user,model_receivable_settlement_withholding,custom_account_receivable.group_receivable_user,1,0,0,0
access_receivable_settlement_withholding_manager,receivable.settlement.withholding manager,model_receivable_settlement_withholding,custom_account_receivable.group_receivable_manager,1,0,0,0
access_receivable_interest_rule_user,receivable.interest.rule user,model_receivable_interest_rule,custom_account_receivable.group_receivable_user,1,1,1,0
access_receivable_interest_rule_manager,receivable.interest.rule manager,model_receivable_interest_rule,custom_account_receivable.group_receivable_manager,1,1,1,1
access_receivable_renegotiation_user,receivable.renegotiation user,model_receivable_renegotiation,custom_account_receivable.group_receivable_user,1,1,1,0
access_receivable_renegotiation_manager,receivable.renegotiation manager,model_receivable_renegotiation,custom_account_receivable.group_receivable_manager,1,1,1,1
access_receivable_renegotiation_wizard_user,receivable.renegotiation.wizard user,model_receivable_renegotiation_wizard,custom_account_receivable.group_receivable_user,1,1,1,1
access_receivable_renegotiation_wizard_line_user,receivable.renegotiation.wizard.line user,model_receivable_renegotiation_wizard_line,custom_account_receivable.group_receivable_user,1,1,1,1
access_receivable_check_compensation_wizard_user,receivable.check.compensation.wizard user,model_receivable_check_compensation_wizard,custom_account_receivable.group_receivable_user,1,1,1,1
access_receivable_check_return_wizard_user,receivable.check.return.wizard user,model_receivable_check_return_wizard,custom_account_receivable.group_receivable_user,1,1,1,1
